name,type,hp,card_type,attacks,weakness,retreat,image_url
Bulbasaur,Bulbasaur,Grass,"Pokémon
              - Basic",Vine Whip 40,Fire ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_001_EN.webp
Ivysaur,Ivysaur,Grass,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Bulbasaur",Razor Leaf 60,Fire ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_002_EN.webp
Venusaur,Venusaur,Grass,"Pokémon
              - Stage 2
            
                                             - Evolves from
                Ivysaur",Mega Drain 80,Fire ,3,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_003_EN.webp
Venusaur ex,Venusaur ex,Grass,"Pokémon
              - Stage 2
            
                                             - Evolves from
                Ivysaur","Razor Leaf 60, Giant Bloom 100",Fire ,3,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_004_EN.webp
Caterpie,Caterpie,Grass,"Pokémon
              - Basic",Find a Friend,Fire ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_005_EN.webp
Metapod,Metapod,Grass,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Caterpie",Bug Bite 30,Fire ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_006_EN.webp
Butterfree,Butterfree,Grass,"Pokémon
              - Stage 2
            
                                             - Evolves from
                Metapod",Gust 60,Fire ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_007_EN.webp
Weedle,Weedle,Grass,"Pokémon
              - Basic",Sting 20,Fire ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_008_EN.webp
Kakuna,Kakuna,Grass,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Weedle",Bug Bite 30,Fire ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_009_EN.webp
Beedrill,Beedrill,Grass,"Pokémon
              - Stage 2
            
                                             - Evolves from
                Kakuna",Sharp Sting 70,Fire ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_010_EN.webp
Oddish,Oddish,Grass,"Pokémon
              - Basic",Ram 20,Fire ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_011_EN.webp
Gloom,Gloom,Grass,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Oddish",Drool 40,Fire ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_012_EN.webp
Vileplume,Vileplume,Grass,"Pokémon
              - Stage 2
            
                                             - Evolves from
                Gloom",Soothing Scent 80,Fire ,3,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_013_EN.webp
Paras,Paras,Grass,"Pokémon
              - Basic",Scratch 30,Fire ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_014_EN.webp
Parasect,Parasect,Grass,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Paras",Slash 80,Fire ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_015_EN.webp
Venonat,Venonat,Grass,"Pokémon
              - Basic",Tackle 20,Fire ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_016_EN.webp
Venomoth,Venomoth,Grass,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Venonat",Poison Powder 30,Fire ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_017_EN.webp
Bellsprout,Bellsprout,Grass,"Pokémon
              - Basic",Vine Whip 20,Fire ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_018_EN.webp
Weepinbell,Weepinbell,Grass,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Bellsprout",Razor Leaf 40,Fire ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_019_EN.webp
Victreebel,Victreebel,Grass,"Pokémon
              - Stage 2
            
                                             - Evolves from
                Weepinbell",Vine Whip 60,Fire ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_020_EN.webp
Exeggcute,Exeggcute,Grass,"Pokémon
              - Basic",Seed Bomb 20,Fire ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_021_EN.webp
Exeggutor,Exeggutor,Grass,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Exeggcute",Stomp 30+,Fire ,3,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_022_EN.webp
Exeggutor ex,Exeggutor ex,Grass,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Exeggcute",Tropical Swing 40+,Fire ,3,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_023_EN.webp
Tangela,Tangela,Grass,"Pokémon
              - Basic",Absorb 40,Fire ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_024_EN.webp
Scyther,Scyther,Grass,"Pokémon
              - Basic",Sharp Scythe 30,Fire ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_025_EN.webp
Pinsir,Pinsir,Grass,"Pokémon
              - Basic",Double Horn 50x,Fire ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_026_EN.webp
Cottonee,Cottonee,Grass,"Pokémon
              - Basic",Attach 10,Fire ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_027_EN.webp
Whimsicott,Whimsicott,Grass,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Cottonee",Rolling Tackle 40,Fire ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_028_EN.webp
Petilil,Petilil,Grass,"Pokémon
              - Basic",Blot 10,Fire ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_029_EN.webp
Lilligant,Lilligant,Grass,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Petilil",Leaf Supply 50,Fire ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_030_EN.webp
Skiddo,Skiddo,Grass,"Pokémon
              - Basic",Surprise Attack 40,Fire ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_031_EN.webp
Gogoat,Gogoat,Grass,"Pokémon
              - Stage 1
            
                                             - Evolves from
                Skiddo",Razor Leaf 70,Fire ,2,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_032_EN.webp
Charmander,Charmander,Fire,"Pokémon
              - Basic",Ember 30,Water ,1,https://limitlesstcg.nyc3.digitaloceanspaces.com/pocket/A1/A1_033_EN.webp
